,max_len
boydwoo_str_m5_Al_o1_o4_sra_sym_103,8.986643211745282
gmof_Zn2O8N2-DPAC_A-irmof7_A_No1105,14.2302141565877
boydwoo_str_m3_o12_o19_pcu_sym_169,11.955539904560869
gmof_Zn2O8-ADC_A-irmof7_A_No686,14.049919696096593
gmof_Zn2O8N2-AZO_A-irmof7_A_No465,13.970738355949889
boydwoo_str_m4_Al_o27_o27_acs_sym_193,15.86275674944398
PUFXUL_FSR,8.727755347587003
boydwoo_str_m3_o7_o22_pcu_sym_130,14.296031100378224
boydwoo_str_m3_o1_o4_pcu_sym_24,7.831050057557601
boydwoo_str_m3_o23_o27_pcu_sym_161,15.826346191185946
gmof_Zn4O13-DPAC_A-TED_A_No13,14.221827796595166
tobacco_bor_sym_3_mc_0_sym_4_on_6_L_6,13.235694652453862
core_ESIDOB_freeONLY,12.503875761787857
XEXMEU_FSR,11.980399582168367
gmof_Uio66Zr-irmof14_A_No15,11.595491466099244
VEJYUF01_FSR,4.27540028736529
boydwoo_str_m3_o4_o28_pcu_sym_53,20.215520459131803
boydwoo_str_m5_Al_o4_o20_sra_sym_58,10.963790545434126
gmof_AlO6-ADC_A_No6,13.983422375861585
pyrene_KUJZAT,18.723852468476757
INIPOM_FSR,12.056095629753885
core_MUNNUF_freeONLY,16.02231643136359
gmof_Al2O6-AZO_B-fum_B_No78,14.0951225073666
boydwoo_str_m3_o16_o17_pcu_sym_262,11.615987325188044
GIVWAM_FSR,10.374978701988484
gmof_Zn4O13-BDC_A-DPAC_A_No542,14.321324802295246
core_TEBSAW_freeONLY,4.29576217338414
RUZCAS_FSR,13.81111756129286
MOF-5_cooh_2_462_1,9.733637603094527
boydwoo_str_m3_o5_o25_nbo_sym_69,12.436577537943004
NIMVOW_FSR,6.178030405213127
gmof_Zn4O13-DPAC_A_No10,14.308154281872444
boydwoo_str_m3_o4_o13_pcu_sym_123,10.134979364378875
gmof_Zn2O8-irmof8_A-NCO_A_No14,9.76909695536272
gmof_Zn2O8N2-DPAC_A-irmof20_A_No481,14.206724436186542
gmof_CuN4-SiF6-AZO_No2,10.423534849054406
gmof_Al2O6-irmof10_B-irmof7_B_No154,11.617176932273852
gmof_Zn4O13-BDC_A-DPAC_A_No54,14.328299187438443
RINWAO_FSR,11.938475059424368
gmof_AlO6-ADC_A_No16,14.116610329033353
boydwoo_str_m3_o2_o9_pcu_sym_210,13.562749099465643
MIMHIB_FSR,7.524454308912856
core_BEYSEF_freeONLY,6.579148188977567
boydwoo_str_m3_o3_o8_pcu_sym_96,16.08987210732249
boydwoo_str_m3_o7_o26_pcu_sym_134,14.274770902003374
GIWFAV_FSR,16.276854933993718
gmof_Al2O6-AZO_B-BDC_B_No338,14.065347849714357
boydwoo_str_m3_o17_o27_pcu_sym_159,15.912135719572584
gmof_AlO6-irmof6_A_No11,7.574835917077283
gmof_Al2O6-BDC_B-irmof8_B_No11,9.976368282485547
gmof_Zn2O8N2-BDC_A-DPAC_A_No635,14.30244294575097
core_MALFUD_freeONLY,8.72772947474609
gmof_Uio66Zr-BDC_A-irmof6_A_No60,7.650226559823629
boydwoo_str_m1_o18_o18_pcu_sym_70,13.476343592215152
boydwoo_str_m4_Al_o17_o23_acs_sym_50,12.387717040114877
boydwoo_str_m7_o11_o24_bcu_sym_11,10.553792629807912
gmof_Al2O6-BDC_B-irmof7_B_No685,9.44537616059757
BEMLEM_FSR,7.480579924064892
boydwoo_str_m5_Al_o8_o26_sra_sym_165,14.116203277141725
gmof_Uio66Zr-irmof10_A-irmof14_A_No103,11.761557046752115
gmof_AlO6-mof177_No37,14.467553555828081
boydwoo_str_m4_Al_o17_o23_acs_sym_133,12.399383555628372
core_PIJROR_freeONLY,13.997704213751335
boydwoo_str_m1_o11_o24_pcu_sym_208,8.187928958769033
gmof_Zn4O13-irmof20_A-irmof6_A_No193,9.192775637726637
gmof_Al2O6-AZO_B-irmof7_B_No210,13.942354316906304
core_APARAM_freeONLY,11.00974476243349
boydwoo_str_m3_o17_o22_pcu_sym_162,13.327729539219128
boydwoo_str_m5_Al_o1_o17_sra_sym_44,12.325823896413539
VUSNUT_FSR,9.161970793734826
HEJQIZ_FSR,3.3227219117287863
boydwoo_str_m5_Al_o2_o13_sra_sym_102,11.669370979645446
boydwoo_str_m1_o20_o24_pcu_sym_155,10.857398575193605
boydwoo_str_m1_o4_o9_pcu_sym_196,14.35406165218139
boydwoo_str_m3_o2_o12_pcu_sym_112,11.71907777934883
boydwoo_str_m7_Zn_o4_o10_bcu_sym_36,10.322650163143562
boydwoo_str_m5_Al_o3_o7_sra_sym_56,15.830686933786696
gmof_AlO6-mof177-N_No5,11.973338591475027
gmof_Zn2O8N2-irmof14_A-irmof20_A_No5,11.685783821998543
boydwoo_str_m4_Al_o20_o23_acs_sym_211,12.487599301661792
TESGIJ_FSR,11.776121673110215
boydwoo_str_m3_o15_o17_nbo_sym_15,11.53996550687333
boydwoo_str_m1_o16_o26_pcu_sym_221,11.1225699710921
core_FEFDEB_manual,11.640956282343083
gmof_Zn4O13-BDC_A-irmof20_A_No334,9.180560889873705
gmof_Zn4O13-BDC_A-irmof20_A_No581,9.20042574856305
gmof_Zn2O8N2-DPAC_A-irmof7_A_No835,14.2093901321912
gmof_Zn2O8N2-AZO_A-irmof14_A_No287,11.667793561182375
boydwoo_str_m3_o3_o8_pcu_sym_18,15.919585919511583
MOF-5_cooh_2_120_2,7.433520146259666
gmof_Al2O6-AZO_B-irmof7_B_No18,13.989592963842924
boydwoo_str_m5_Al_o3_o27_sra_sym_35,15.994336346859667
BOYBUO_FSR,5.762981195355632
KUHDEX_FSR,3.3227203959025218
LODPOL_FSR,11.92976431511974
boydwoo_str_m3_o11_o25_pcu_sym_76,12.381962601445135
core_REFTON_SL,7.3165329160776045
boydwoo_str_m3_o16_o17_pcu_sym_46,11.596022624655994
gmof_Zn4O13-BDC_A-irmof20_A_No617,9.283385763298075
gmof_Al2O6-irmof20_B-irmof7_B_No305,9.178062583621397
LACFOM_FSR,11.169047415029269
gmof_Zn2O8N2-irmof16_A-irmof20_A_No236,13.032249035791
boydwoo_str_m3_o2_o14_pcu_sym_151,11.640948709988288
gmof_Al2O6-DPAC_B-irmof10_B_No79,14.23525337286688
gmof_Zn4O13-irmof14_A-irmof16_A_No35,15.930798998998368
boydwoo_str_m3_o4_o21_pcu_sym_4,12.43079103073385
KEVBUK01_FSR,14.488362181193871
pyrene_GILFIT,20.54592075989486
gmof_Zn2O8-ADC_A-irmof7_A_No1099,13.921556259383701
ALIDUU_FSR,4.275400335310387
boydwoo_str_m5_Al_o13_o27_sra_sym_13,15.814926454099277
EDUDAK01_FSR,7.150321534664954
OKIJIC_FSR,11.871569292495796
IQOJAB_FSR,14.411259940181623
SIXFIQ01_FSR,14.374799466344054
gmof_Al2O6-irmof16_B-irmof6_B_No78,7.574835786390049
YASNIQ_FSR,6.533070292559164
tobacco_SR_ttv_v1-3c_B_Ch_v2-12c_Zr_1_Ch_1B_4H_Ch_2x2x2,20.437820367672366
core_BEPRIZ_freeONLY,14.731406768241634
boydwoo_str_m4_Al_o23_o23_acs_sym_103,12.45916430222429
boydwoo_str_m4_Al_o6_o7_acs_sym_130,14.257534712509846
OSIWIX_FSR,5.330002540942631
KAYJUS_FSR,11.873378683413513
gmof_Al2O6-irmof10_B-irmof7_B_No704,11.702619667376437
boydwoo_str_m5_Al_o3_o13_sra_sym_32,15.994337116329847
boydwoo_str_m3_o3_o14_pcu_sym_60,16.88172343861438
