Hash,Cif name,kNN,RF,CatBoost,AdaBoost,Comments
36d2b4157bc92deadc4cb93b125ca7e6,Er-1000.cif,,,,,bad_mordred
821b7054efa92e698912933e1fc67f94,Er-1027.cif,,,,,bad_mordred
aaf092a5ee04ae8f8d5f19327cf5f925,Er-1029.cif,0.0,0.391304347826087,0.4999231774463347,0.663538887921389,
c946032037f945548b80f2842d5b1678,er-1065.cif,,,,,bad_mordred
90d2a7cc2d672ea2a68edfdab7f09df0,Er-1085.cif,,,,,bad_mordred
f21f0642cdb91df0ced81b1113089363,Er-1088.cif,,,,,bad_mordred
d990e286a9b8f723557ec5b14c315512,Er-1124.cif,,,,,bad_mordred/bad_node
a8f8d0b1c82305f8bbd15e56c8867058,er-1154.cif,,,,,bad_mordred
4cf97bd7aff5eb913b776989558e0aae,er-1154i-ab.cif,,,,,bad_zeo
3bdaf9fb670b74b85e3a2806ad1de5eb,er-1548.cif,1.0,0.5217391304347826,0.4997082703527408,2.220446049250271e-16,
b7dbcf9d9a6152c42198f37a038f9307,Er-1589.cif,1.0,0.5217391304347826,0.4997082703527408,2.220446049250271e-16,
19e12ded00bf6ca6e8bcc777bdb61bc7,Er-1593.cif,,,,,bad_mordred
9743328b2909b37502d46db23e27f010,Er-1599.cif,1.0,0.6811594202898551,0.5003151806489775,0.9983337238264864,
39a11c2c85b1f2a176d867c0702ca8c6,er-1658.cif,0.25234163176278274,0.43478260869565216,0.49992521221099384,0.0020530924597913142,
e74ac67312ec38a7566dab8e8dadf4a8,Er-1832.cif,,,,,bad_mordred
303a29e274cc4b2f28c54e4987a59787,Er-1833.cif,,,,,bad_mordred/bad_node
f2c8a32861ccb21be9ab6040ea6da391,Er-1834.cif,,,,,bad_mordred
59b7436270ce0376b03bec84f6e72a30,Er-1835.cif,,,,,bad_mordred
6f822b2cb88a105dfa63d23049732366,Er-1846.cif,,,,,bad_mordred
ed977801beee40131ed6c96cf7ee0193,Er-805.cif,,,,,bad_mordred
608e3ace0a2024c86db7eaa18e60951f,Er-909.cif,,,,,bad_mordred
d3aa23631a83f90cd04d59213fbf81da,Er-926.cif,,,,,bad_cif/bad_mordred
5a395f959b3368f251d340afba9372f5,er-928.cif,,,,,bad_mordred
14b77d18d443b9ee50203dcd37766fbd,er-959.cif,,,,,bad_mordred
33383d4ece1970a259322d2300bbb3f1,er-965.cif,,,,,bad_mordred
3b9fa4f893c96ca3a8fa674843db95fc,Er-973.cif,,,,,bad_mordred
386beb547983d357c30ff5ca37a38791,Er-995.cif,,,,,bad_cif/bad_mordred
36ce01542dca6e2eae577159769efecd,Er_1181.cif,,,,,bad_mordred
cb20baeed7374110bf9f7d6cdc21757f,Er_1182.cif,,,,,bad_mordred
1c35a926cb15730ef17420c1e5f6680d,Er_1276.cif,0.7633507744649548,0.5652173913043478,0.5001023460971282,0.9994713011198849,
f5e6b338c0fc4d48f88b6646885b786d,Er_1309.cif,,,,,bad_mordred/bad_node
7dce4a8dd643623a20ee6311ab2e10f0,Er_1845.cif,,,,,bad_mordred
7293b8581396bc768fbc58bb7f777a0d,Er_600.cif,,,,,bad_mordred
e9573fa586c7a9af4f1099fb8ca294b2,nai-163_a.cif,,,,,bad_mordred/bad_node
a046742a3a6e5ffe433a59fd1e9a7c2c,nai-32.cif,0.7373742697680388,0.6521739130434783,0.5001798272369903,0.010611253890984386,
636ad7bfd6a7feec37e3aaf0149fdde7,nai-42.cif,0.7434282578123489,0.8985507246376813,0.500671815091787,0.9983337238264864,
3fc1abafbefb4d3b742b9ca94c2c454d,nai-654.cif,,,,,bad_mordred
7b50eafdea931f46619e132f85a75578,oav-159.cif,,,,,bad_mordred
31ef3d5d4bada48c382b6d7459146441,oav-185.cif,,,,,bad_mordred
31fb1fc0516364315f4e62065c274bde,oav-207.cif,,,,,bad_mordred/bad_node
5c770bf0c8835aecaa850ee087b9f62d,oav-267.cif,,,,,bad_mordred
eeb819db2453c30c8e9de2311eb84658,oav-32.cif,0.25884498041129644,0.6811594202898551,0.500355059669687,0.9983337238264864,
9ce388d61924a4d0f26878a21091c491,OAV-34.cif,,,,,bad_mordred/bad_node
4c3b6d9628dd6d631ca4110a38f214bd,OAV-389.cif,,,,,bad_mordred
e80fb54ad5770678e0094be5a6c3abd5,OAV-499.cif,,,,,bad_mordred
